

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 17:56:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   113     0192                     	;# 
   114     0193                     	;# 
   115     0193                     	;# 
   116     0194                     	;# 
   117     0195                     	;# 
   118     0196                     	;# 
   119     0197                     	;# 
   120     0199                     	;# 
   121     019A                     	;# 
   122     019B                     	;# 
   123     019B                     	;# 
   124     019B                     	;# 
   125     019B                     	;# 
   126     019C                     	;# 
   127     019C                     	;# 
   128     019D                     	;# 
   129     019E                     	;# 
   130     019F                     	;# 
   131     020D                     	;# 
   132     0210                     	;# 
   133     0211                     	;# 
   134     0211                     	;# 
   135     0212                     	;# 
   136     0212                     	;# 
   137     0213                     	;# 
   138     0213                     	;# 
   139     0214                     	;# 
   140     0214                     	;# 
   141     0215                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0216                     	;# 
   146     0217                     	;# 
   147     0217                     	;# 
   148     0291                     	;# 
   149     0291                     	;# 
   150     0292                     	;# 
   151     0293                     	;# 
   152     0298                     	;# 
   153     0298                     	;# 
   154     0299                     	;# 
   155     029A                     	;# 
   156     0394                     	;# 
   157     0395                     	;# 
   158     0396                     	;# 
   159     0FE4                     	;# 
   160     0FE5                     	;# 
   161     0FE6                     	;# 
   162     0FE7                     	;# 
   163     0FE8                     	;# 
   164     0FE9                     	;# 
   165     0FEA                     	;# 
   166     0FEB                     	;# 
   167     0FED                     	;# 
   168     0FEE                     	;# 
   169     0FEF                     	;# 
   170     001A                     _TMR2	set	26
   171     001B                     _PR2	set	27
   172     001C                     _T2CONbits	set	28
   173     0072                     _RC2	set	114
   174     009B                     _ADRESL	set	155
   175     009C                     _ADRESH	set	156
   176     009E                     _ADCON1bits	set	158
   177     009D                     _ADCON0bits	set	157
   178     0099                     _OSCCONbits	set	153
   179     0472                     _TRISC2	set	1138
   180     0460                     _TRISA0	set	1120
   181     018C                     _ANSELAbits	set	396
   182     018E                     _ANSELC	set	398
   183     018D                     _ANSELB	set	397
   184     018C                     _ANSELA	set	396
   185     0291                     _CCPR1L	set	657
   186     0293                     _CCP1CONbits	set	659
   187                           
   188                           	psect	cinit
   189     07FD                     start_initialization:	
   190                           ; #config settings
   191                           
   192     07FD                     __initialization:
   193     07FD                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196     07FD                     __end_of__initialization:
   197     07FD  0020               	movlb	0
   198     07FE  318F  2F35         	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackBANK1
   201     00A0                     __pcstackBANK1:
   202     00A0                     ___fltol@sign1:
   203                           
   204                           ; 1 bytes @ 0x0
   205     00A0                     	ds	1
   206     00A1                     ___fltol@exp1:
   207                           
   208                           ; 1 bytes @ 0x1
   209     00A1                     	ds	1
   210     00A2                     ?_pwm_set_freq:
   211     00A2                     ?_pwm_calculate_duty:	
   212                           ; 1 bytes @ 0x2
   213                           
   214     00A2                     pwm_set_freq@freq:	
   215                           ; 2 bytes @ 0x2
   216                           
   217     00A2                     pwm_calculate_duty@duty:	
   218                           ; 4 bytes @ 0x2
   219                           
   220                           
   221                           ; 4 bytes @ 0x2
   222     00A2                     	ds	4
   223     00A6                     _pwm_set_freq$684:
   224     00A6                     _pwm_calculate_duty$685:	
   225                           ; 4 bytes @ 0x6
   226                           
   227                           
   228                           ; 4 bytes @ 0x6
   229     00A6                     	ds	4
   230     00AA                     ?_pwm1_set_duty:
   231     00AA                     pwm1_set_duty@dutyInput:	
   232                           ; 1 bytes @ 0xA
   233                           
   234                           
   235                           ; 2 bytes @ 0xA
   236     00AA                     	ds	2
   237     00AC                     ??_pwm1_set_duty:
   238                           
   239                           ; 1 bytes @ 0xC
   240     00AC                     	ds	2
   241     00AE                     _pwm1_set_duty$686:
   242                           
   243                           ; 4 bytes @ 0xE
   244     00AE                     	ds	4
   245     00B2                     pwm1_set_duty@duty:
   246                           
   247                           ; 2 bytes @ 0x12
   248     00B2                     	ds	2
   249     00B4                     ??_main:
   250                           
   251                           ; 1 bytes @ 0x14
   252     00B4                     	ds	2
   253     00B6                     main@value:
   254                           
   255                           ; 2 bytes @ 0x16
   256     00B6                     	ds	2
   257                           
   258                           	psect	cstackCOMMON
   259     0070                     __pcstackCOMMON:
   260     0070                     ?_intosc_set_freq:
   261     0070                     ??_intosc_set_freq:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     ?_tmr2_init:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ??_tmr2_init:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ?__Umul8_16:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?___xxtofl:	
   277                           ; 2 bytes @ 0x0
   278                           
   279     0070                     __Umul8_16@multiplicand:	
   280                           ; 4 bytes @ 0x0
   281                           
   282     0070                     ___xxtofl@val:	
   283                           ; 1 bytes @ 0x0
   284                           
   285                           
   286                           ; 4 bytes @ 0x0
   287     0070                     	ds	2
   288     0072                     ??__Umul8_16:
   289                           
   290                           ; 1 bytes @ 0x2
   291     0072                     	ds	2
   292     0074                     ??___xxtofl:
   293     0074                     __Umul8_16@product:	
   294                           ; 1 bytes @ 0x4
   295                           
   296                           
   297                           ; 2 bytes @ 0x4
   298     0074                     	ds	2
   299     0076                     __Umul8_16@word_mpld:
   300                           
   301                           ; 2 bytes @ 0x6
   302     0076                     	ds	2
   303     0078                     __Umul8_16@multiplier:
   304     0078                     ___xxtofl@sign:	
   305                           ; 1 bytes @ 0x8
   306                           
   307                           
   308                           ; 1 bytes @ 0x8
   309     0078                     	ds	1
   310     0079                     ___xxtofl@exp:
   311                           
   312                           ; 1 bytes @ 0x9
   313     0079                     	ds	1
   314     007A                     ___xxtofl@arg:
   315                           
   316                           ; 4 bytes @ 0xA
   317     007A                     	ds	4
   318     007E                     ??_pwm_set_freq:
   319     007E                     ??_pwm_calculate_duty:	
   320                           ; 1 bytes @ 0xE
   321                           
   322                           
   323                           	psect	cstackBANK0
   324     0020                     __pcstackBANK0:	
   325                           ; 1 bytes @ 0xE
   326                           
   327     0020                     ?___flmul:
   328     0020                     ___flmul@b:	
   329                           ; 4 bytes @ 0x0
   330                           
   331                           
   332                           ; 4 bytes @ 0x0
   333     0020                     	ds	4
   334     0024                     ___flmul@a:
   335                           
   336                           ; 4 bytes @ 0x4
   337     0024                     	ds	4
   338     0028                     ??___flmul:
   339                           
   340                           ; 1 bytes @ 0x8
   341     0028                     	ds	5
   342     002D                     ___flmul@sign:
   343                           
   344                           ; 1 bytes @ 0xD
   345     002D                     	ds	1
   346     002E                     ___flmul@grs:
   347                           
   348                           ; 4 bytes @ 0xE
   349     002E                     	ds	4
   350     0032                     ___flmul@aexp:
   351                           
   352                           ; 1 bytes @ 0x12
   353     0032                     	ds	1
   354     0033                     ___flmul@bexp:
   355                           
   356                           ; 1 bytes @ 0x13
   357     0033                     	ds	1
   358     0034                     ___flmul@prod:
   359                           
   360                           ; 4 bytes @ 0x14
   361     0034                     	ds	4
   362     0038                     ___flmul@temp:
   363                           
   364                           ; 2 bytes @ 0x18
   365     0038                     	ds	2
   366     003A                     ?___fldiv:
   367     003A                     ___fldiv@a:	
   368                           ; 4 bytes @ 0x1A
   369                           
   370                           
   371                           ; 4 bytes @ 0x1A
   372     003A                     	ds	4
   373     003E                     ___fldiv@b:
   374                           
   375                           ; 4 bytes @ 0x1E
   376     003E                     	ds	4
   377     0042                     ??___fldiv:
   378                           
   379                           ; 1 bytes @ 0x22
   380     0042                     	ds	5
   381     0047                     ___fldiv@rem:
   382                           
   383                           ; 4 bytes @ 0x27
   384     0047                     	ds	4
   385     004B                     ___fldiv@sign:
   386                           
   387                           ; 1 bytes @ 0x2B
   388     004B                     	ds	1
   389     004C                     ___fldiv@new_exp:
   390                           
   391                           ; 2 bytes @ 0x2C
   392     004C                     	ds	2
   393     004E                     ___fldiv@grs:
   394                           
   395                           ; 4 bytes @ 0x2E
   396     004E                     	ds	4
   397     0052                     ___fldiv@bexp:
   398                           
   399                           ; 1 bytes @ 0x32
   400     0052                     	ds	1
   401     0053                     ___fldiv@aexp:
   402                           
   403                           ; 1 bytes @ 0x33
   404     0053                     	ds	1
   405     0054                     ?___fladd:
   406     0054                     ___fladd@b:	
   407                           ; 4 bytes @ 0x34
   408                           
   409                           
   410                           ; 4 bytes @ 0x34
   411     0054                     	ds	4
   412     0058                     ___fladd@a:
   413                           
   414                           ; 4 bytes @ 0x38
   415     0058                     	ds	4
   416     005C                     ??___fladd:
   417                           
   418                           ; 1 bytes @ 0x3C
   419     005C                     	ds	8
   420     0064                     ___fladd@signs:
   421                           
   422                           ; 1 bytes @ 0x44
   423     0064                     	ds	1
   424     0065                     ___fladd@aexp:
   425                           
   426                           ; 1 bytes @ 0x45
   427     0065                     	ds	1
   428     0066                     ___fladd@bexp:
   429                           
   430                           ; 1 bytes @ 0x46
   431     0066                     	ds	1
   432     0067                     ___fladd@grs:
   433                           
   434                           ; 1 bytes @ 0x47
   435     0067                     	ds	1
   436     0068                     ?___fltol:
   437     0068                     ___fltol@f1:	
   438                           ; 4 bytes @ 0x48
   439                           
   440                           
   441                           ; 4 bytes @ 0x48
   442     0068                     	ds	4
   443     006C                     ??___fltol:
   444                           
   445                           ; 1 bytes @ 0x4C
   446     006C                     	ds	4
   447                           
   448                           	psect	maintext
   449     0F35                     __pmaintext:	
   450 ;;
   451 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   452 ;;
   453 ;; *************** function _main *****************
   454 ;; Defined at:
   455 ;;		line 20 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;  value           2   22[BANK1 ] unsigned int 
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, pclath, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : B1F/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   470 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   471 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   472 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   473 ;;Total ram usage:        4 bytes
   474 ;; Hardware stack levels required when called: 4
   475 ;; This function calls:
   476 ;;		_intosc_set_freq
   477 ;;		_pwm1_set_duty
   478 ;;		_pwm_set_freq
   479 ;;		_tmr2_init
   480 ;; This function is called by:
   481 ;;		Startup code after reset
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485     0F35                     _main:	
   486                           ;psect for function _main
   487                           
   488     0F35                     l1819:	
   489                           ;incstack = 0
   490                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   491                           
   492                           
   493                           ;main.c: 21:     intosc_set_freq();
   494     0F35  318F  270E  318F   	fcall	_intosc_set_freq
   495     0F38                     l1821:
   496                           
   497                           ;main.c: 23:     ANSELA = 0;
   498     0F38  0023               	movlb	3	; select bank3
   499     0F39  018C               	clrf	12	;volatile
   500     0F3A                     l1823:
   501                           
   502                           ;main.c: 24:     ANSELB = 0;
   503     0F3A  018D               	clrf	13	;volatile
   504     0F3B                     l1825:
   505                           
   506                           ;main.c: 25:     ANSELC = 0;
   507     0F3B  018E               	clrf	14	;volatile
   508     0F3C                     l1827:
   509                           
   510                           ;main.c: 27:     ADCON0bits.CHS = 0b00000;
   511     0F3C  3083               	movlw	-125
   512     0F3D  0021               	movlb	1	; select bank1
   513     0F3E  059D               	andwf	29,f	;volatile
   514     0F3F                     l1829:
   515                           
   516                           ;main.c: 28:     ADCON0bits.GO_nDONE = 0;
   517     0F3F  109D               	bcf	29,1	;volatile
   518     0F40                     l1831:
   519                           
   520                           ;main.c: 29:     ADCON0bits.ADON = 1;
   521     0F40  141D               	bsf	29,0	;volatile
   522     0F41                     l1833:
   523                           
   524                           ;main.c: 31:     ADCON1bits.ADCS = 0b101;
   525     0F41  081E               	movf	30,w	;volatile
   526     0F42  398F               	andlw	-113
   527     0F43  3850               	iorlw	80
   528     0F44  009E               	movwf	30	;volatile
   529     0F45                     l1835:
   530                           
   531                           ;main.c: 32:     ADCON1bits.ADFM = 1;
   532     0F45  179E               	bsf	30,7	;volatile
   533     0F46                     l1837:
   534                           
   535                           ;main.c: 34:     ANSELAbits.ANSA0 = 1;
   536     0F46  0023               	movlb	3	; select bank3
   537     0F47  140C               	bsf	12,0	;volatile
   538     0F48                     l1839:
   539                           
   540                           ;main.c: 35:     TRISA0 = 1;
   541     0F48  0021               	movlb	1	; select bank1
   542     0F49  140C               	bsf	12,0	;volatile
   543     0F4A                     l1841:
   544                           
   545                           ;main.c: 37:     tmr2_init();
   546     0F4A  3180  2005  318F   	fcall	_tmr2_init
   547     0F4D                     l1843:
   548                           
   549                           ;main.c: 38:     pwm_set_freq(500);
   550     0F4D  3043               	movlw	67
   551     0F4E  0021               	movlb	1	; select bank1
   552     0F4F  00A5               	movwf	(pwm_set_freq@freq+3)^(0+128)
   553     0F50  30FA               	movlw	250
   554     0F51  00A4               	movwf	(pwm_set_freq@freq+2)^(0+128)
   555     0F52  3000               	movlw	0
   556     0F53  00A3               	movwf	(pwm_set_freq@freq+1)^(0+128)
   557     0F54  3000               	movlw	0
   558     0F55  00A2               	movwf	pwm_set_freq@freq^(0+128)
   559     0F56  3180  20E7  318F   	fcall	_pwm_set_freq
   560     0F59                     l1845:
   561                           
   562                           ;main.c: 40:     T2CONbits.TMR2ON = 1; TMR2 = 0;
   563     0F59  0020               	movlb	0	; select bank0
   564     0F5A  151C               	bsf	28,2	;volatile
   565     0F5B                     l1847:
   566     0F5B  019A               	clrf	26	;volatile
   567     0F5C                     l1849:
   568                           
   569                           ;main.c: 41:     CCP1CONbits.CCP1M3 = 1; CCP1CONbits.CCP1M2 = 1;
   570     0F5C  0025               	movlb	5	; select bank5
   571     0F5D  1593               	bsf	19,3	;volatile
   572     0F5E                     l1851:
   573     0F5E  1513               	bsf	19,2	;volatile
   574     0F5F                     l1853:
   575                           
   576                           ;main.c: 42:     TRISC2 = 0;
   577     0F5F  0021               	movlb	1	; select bank1
   578     0F60  110E               	bcf	14,2	;volatile
   579     0F61                     l1855:
   580                           
   581                           ;main.c: 43:     RC2 = 0;
   582     0F61  0020               	movlb	0	; select bank0
   583     0F62  110E               	bcf	14,2	;volatile
   584     0F63                     l1857:
   585                           
   586                           ;main.c: 46:         ADCON0bits.GO_nDONE = 1;
   587     0F63  0021               	movlb	1	; select bank1
   588     0F64  149D               	bsf	29,1	;volatile
   589     0F65                     l58:	
   590                           ;main.c: 47:         while (ADCON0bits.GO_nDONE);
   591                           
   592     0F65  189D               	btfsc	29,1	;volatile
   593     0F66  2F68               	goto	u2561
   594     0F67  2F69               	goto	u2560
   595     0F68                     u2561:
   596     0F68  2F65               	goto	l58
   597     0F69                     u2560:
   598     0F69                     l1859:
   599                           
   600                           ;main.c: 48:         unsigned int value = ((ADRESH << 8) + ADRESL);
   601     0F69  081C               	movf	28,w	;volatile
   602     0F6A  00B7               	movwf	(main@value+1)^(0+128)
   603     0F6B  081B               	movf	27,w	;volatile
   604     0F6C  00B6               	movwf	main@value^(0+128)
   605     0F6D                     l1861:
   606                           
   607                           ;main.c: 50:         pwm1_set_duty(value);
   608     0F6D  0837               	movf	(main@value+1)^(0+128),w
   609     0F6E  00AB               	movwf	(pwm1_set_duty@dutyInput+1)^(0+128)
   610     0F6F  0836               	movf	main@value^(0+128),w
   611     0F70  00AA               	movwf	pwm1_set_duty@dutyInput^(0+128)
   612     0F71  3180  200D  318F   	fcall	_pwm1_set_duty
   613     0F74                     l1863:
   614                           
   615                           ;main.c: 51:         _delay((unsigned long)((50)*(16000000/4000.0)));
   616     0F74  3002               	movlw	2
   617     0F75  0021               	movlb	1	; select bank1
   618     0F76  00B5               	movwf	(??_main^(0+128)+1)
   619     0F77  3004               	movlw	4
   620     0F78  00B4               	movwf	??_main^(0+128)
   621     0F79  30BA               	movlw	186
   622     0F7A                     u2577:
   623     0F7A  0B89               	decfsz	9,f
   624     0F7B  2F7A               	goto	u2577
   625     0F7C  0BB4               	decfsz	??_main^(0+128),f
   626     0F7D  2F7A               	goto	u2577
   627     0F7E  0BB5               	decfsz	(??_main^(0+128)+1),f
   628     0F7F  2F7A               	goto	u2577
   629     0F80  0000               	nop
   630     0F81  2F63               	goto	l1857
   631     0F82  3180  2802         	ljmp	start
   632     0F84                     __end_of_main:
   633                           
   634                           	psect	text1
   635     0005                     __ptext1:	
   636 ;; *************** function _tmr2_init *****************
   637 ;; Defined at:
   638 ;;		line 11 in file "./tmr2.h"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   655 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     0005                     _tmr2_init:	
   666                           ;psect for function _tmr2_init
   667                           
   668     0005                     l1801:	
   669                           ;incstack = 0
   670                           ; Regs used in _tmr2_init: [wreg+status,2+status,0]
   671                           
   672                           
   673                           ;./tmr2.h: 32:     T2CONbits.T2CKPS = 0b01;
   674     0005  0020               	movlb	0	; select bank0
   675     0006  081C               	movf	28,w	;volatile
   676     0007  39FC               	andlw	-4
   677     0008  3801               	iorlw	1
   678     0009  009C               	movwf	28	;volatile
   679                           
   680                           ;./tmr2.h: 40:     T2CONbits.T2OUTPS = 0b0000;
   681     000A  3087               	movlw	-121
   682     000B  059C               	andwf	28,f	;volatile
   683     000C                     l42:
   684     000C  0008               	return
   685     000D                     __end_of_tmr2_init:
   686                           
   687                           	psect	text2
   688     00E7                     __ptext2:	
   689 ;; *************** function _pwm_set_freq *****************
   690 ;; Defined at:
   691 ;;		line 13 in file "./pwm.h"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  freq            4    2[BANK1 ] void 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   705 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   706 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   708 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
   709 ;;Total ram usage:        8 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 2
   712 ;; This function calls:
   713 ;;		___fladd
   714 ;;		___fldiv
   715 ;;		___flmul
   716 ;;		___fltol
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     00E7                     _pwm_set_freq:	
   723                           ;psect for function _pwm_set_freq
   724                           
   725     00E7                     l1803:	
   726                           ;incstack = 0
   727                           ; Regs used in _pwm_set_freq: [wreg+status,2+status,0+pclath+cstack]
   728                           
   729                           
   730                           ;./pwm.h: 14:     PR2 = (unsigned char) ((16000000 / (freq * 4 * 4)) - 1);
   731     00E7  0021               	movlb	1	; select bank1
   732     00E8  0825               	movf	(pwm_set_freq@freq+3)^(0+128),w
   733     00E9  0020               	movlb	0	; select bank0
   734     00EA  00A7               	movwf	___flmul@a+3
   735     00EB  0021               	movlb	1	; select bank1
   736     00EC  0824               	movf	(pwm_set_freq@freq+2)^(0+128),w
   737     00ED  0020               	movlb	0	; select bank0
   738     00EE  00A6               	movwf	___flmul@a+2
   739     00EF  0021               	movlb	1	; select bank1
   740     00F0  0823               	movf	(pwm_set_freq@freq+1)^(0+128),w
   741     00F1  0020               	movlb	0	; select bank0
   742     00F2  00A5               	movwf	___flmul@a+1
