

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 16:56:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   589     0F61  0020               	movlb	0	; select bank0
   590     0F62  110E               	bcf	14,2	;volatile
   591     0F63                     l1859:
   592                           
   593                           ;main.c: 48:         ADCON0bits.GO_nDONE = 1;
   594     0F63  0021               	movlb	1	; select bank1
   595     0F64  149D               	bsf	29,1	;volatile
   596     0F65                     l60:	
   597                           ;main.c: 49:         while (ADCON0bits.GO_nDONE);
   598                           
   599     0F65  189D               	btfsc	29,1	;volatile
   600     0F66  2F68               	goto	u2561
   601     0F67  2F69               	goto	u2560
   602     0F68                     u2561:
   603     0F68  2F65               	goto	l60
   604     0F69                     u2560:
   605     0F69                     l1861:
   606                           
   607                           ;main.c: 50:         value = ((ADRESH << 8) + ADRESL);
   608     0F69  081C               	movf	28,w	;volatile
   609     0F6A  00B7               	movwf	(_value+1)^(0+128)
   610     0F6B  081B               	movf	27,w	;volatile
   611     0F6C  00B6               	movwf	_value^(0+128)
   612     0F6D                     l1863:
   613                           
   614                           ;main.c: 52:         pwm1_set_duty(value);
   615     0F6D  0837               	movf	(_value+1)^(0+128),w
   616     0F6E  00AB               	movwf	(pwm1_set_duty@dutyInput+1)^(0+128)
   617     0F6F  0836               	movf	_value^(0+128),w
   618     0F70  00AA               	movwf	pwm1_set_duty@dutyInput^(0+128)
   619     0F71  3180  200A  318F   	fcall	_pwm1_set_duty
   620     0F74                     l1865:
   621                           
   622                           ;main.c: 53:         _delay((unsigned long)((50)*(16000000/4000.0)));
   623     0F74  3002               	movlw	2
   624     0F75  0021               	movlb	1	; select bank1
   625     0F76  00B5               	movwf	(??_main^(0+128)+1)
   626     0F77  3004               	movlw	4
   627     0F78  00B4               	movwf	??_main^(0+128)
   628     0F79  30BA               	movlw	186
   629     0F7A                     u2577:
   630     0F7A  0B89               	decfsz	9,f
   631     0F7B  2F7A               	goto	u2577
   632     0F7C  0BB4               	decfsz	??_main^(0+128),f
   633     0F7D  2F7A               	goto	u2577
   634     0F7E  0BB5               	decfsz	(??_main^(0+128)+1),f
   635     0F7F  2F7A               	goto	u2577
   636     0F80  0000               	nop
   637     0F81  2F63               	goto	l1859
   638     0F82  3180  2803         	ljmp	start
   639     0F84                     __end_of_main:
   640                           
   641                           	psect	text1
   642     0F0A                     __ptext1:	
   643 ;; *************** function _tmr2_init *****************
   644 ;; Defined at:
   645 ;;		line 11 in file "./tmr2.h"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672     0F0A                     _tmr2_init:	
   673                           ;psect for function _tmr2_init
   674                           
   675     0F0A                     l1803:	
   676                           ;incstack = 0
   677                           ; Regs used in _tmr2_init: [wreg+status,2+status,0]
   678                           
   679                           
   680                           ;./tmr2.h: 32:     T2CONbits.T2CKPS = 0b01;
   681     0F0A  0020               	movlb	0	; select bank0
   682     0F0B  081C               	movf	28,w	;volatile
   683     0F0C  39FC               	andlw	-4
   684     0F0D  3801               	iorlw	1
   685     0F0E  009C               	movwf	28	;volatile
   686                           
   687                           ;./tmr2.h: 40:     T2CONbits.T2OUTPS = 0b0000;
   688     0F0F  3087               	movlw	-121
   689     0F10  059C               	andwf	28,f	;volatile
   690     0F11                     l42:
   691     0F11  0008               	return
   692     0F12                     __end_of_tmr2_init:
   693                           
   694                           	psect	text2
   695     00E4                     __ptext2:	
   696 ;; *************** function _pwm_set_freq *****************
   697 ;; Defined at:
   698 ;;		line 13 in file "./pwm.h"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  freq            4    2[BANK1 ] void 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   712 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   713 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   715 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;Total ram usage:        8 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 2
   719 ;; This function calls:
   720 ;;		___fladd
   721 ;;		___fldiv
   722 ;;		___flmul
   723 ;;		___fltol
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     00E4                     _pwm_set_freq:	
   730                           ;psect for function _pwm_set_freq
   731                           
   732     00E4                     l1805:	
   733                           ;incstack = 0
   734                           ; Regs used in _pwm_set_freq: [wreg+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;./pwm.h: 14:     PR2 = (unsigned char) ((16000000 / (freq * 4 * 4)) - 1);
   738     00E4  0021               	movlb	1	; select bank1
   739     00E5  0825               	movf	(pwm_set_freq@freq+3)^(0+128),w
   740     00E6  0020               	movlb	0	; select bank0
   741     00E7  00A7               	movwf	___flmul@a+3
   742     00E8  0021               	movlb	1	; select bank1
